VacancyID,jobTitle,jobCategory,jobFunction,jobLevel,country,stateProvince,city,postalCode,lat,lng,externalURLRet,Distance
1,"Supervisor - Store# 01171, TOWER PLACE - EAST B",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,EC3R 5BT,51.50841,-0.07908,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001835&lang=en-GB,
2,"Barista - Store# 01171, TOWER PLACE - EAST B",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,EC3R 5BT,51.50841,-0.07908,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001836&lang=en-GB,
7,"Supervisor - Store# 03824, NEW LOOK INVERNESS",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Inverness Business & Retail Park,IV2 7GD,57.48112,-4.17863,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001843&lang=en-GB,
8,"Barista - Store# 03824, NEW LOOK INVERNESS",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Inverness Business & Retail Park,IV2 7GD,57.48112,-4.17863,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001844&lang=en-GB,
13,"Supervisor - Store# 05016, CARDIFF ST DAVIDS CE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Wales,Cardiff,CF10 1AH,51.47912,-3.17589,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001849&lang=en-GB,
14,"Barista - Store# 05016, CARDIFF ST DAVIDS CE",Retail Stores,Barista,Individual contributor,United Kingdom,Wales,Cardiff,CF10 1AH,51.47912,-3.17589,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001850&lang=en-GB,
15,"Supervisor - Store# 06029, CARDIFF ST DAVIDS CE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Wales,Cardiff,CF10 1GA,51.48097,-3.17626,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001851&lang=en-GB,
16,"Barista - Store# 06029, CARDIFF ST DAVIDS CE",Retail Stores,Barista,Individual contributor,United Kingdom,Wales,Cardiff,CF10 1GA,51.48097,-3.17626,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001852&lang=en-GB,
17,"Supervisor - Store# 06145, BROMPTON ROAD (19)",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW7 3HZ,51.49353,-0.17472,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001853&lang=en-GB,
18,"Barista - Store# 06145, BROMPTON ROAD (19)",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW7 3HZ,51.49353,-0.17472,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001854&lang=en-GB,
19,"Supervisor - Store# 07008, ST JAMES'S RETAIL PA",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Northampton,NN1 1EE,52.23273,-0.90404,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001855&lang=en-GB,
20,"Barista - Store# 07008, ST JAMES'S RETAIL PA",Retail Stores,Barista,Individual contributor,United Kingdom,England,Northampton,NN1 1EE,52.23273,-0.90404,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001856&lang=en-GB,
23,"Supervisor - Store# 07059, ABERDEEN UNION SQUAR",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Aberdeen,AB11 5RG,57.14269,-2.09584,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001859&lang=en-GB,
24,"Barista - Store# 07059, ABERDEEN UNION SQUAR",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Aberdeen,AB11 5RG,57.14269,-2.09584,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001860&lang=en-GB,
25,"Supervisor - Store# 08095, DURHAM FRAMWELGATE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Durham,DH1 3RB,54.77608,-1.57897,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001861&lang=en-GB,
26,"Barista - Store# 08095, DURHAM FRAMWELGATE",Retail Stores,Barista,Individual contributor,United Kingdom,England,Durham,DH1 3RB,54.77608,-1.57897,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001862&lang=en-GB,
27,"Supervisor - Store# 09179, ELDON SQUARE KIOSK",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Intu Eldon Square,NE1 7XD,54.97449,-1.61582,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001863&lang=en-GB,
28,"Barista - Store# 09179, ELDON SQUARE KIOSK",Retail Stores,Barista,Individual contributor,United Kingdom,England,Intu Eldon Square,NE1 7XD,54.97449,-1.61582,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001864&lang=en-GB,
31,"Supervisor - Store# 12004, KENSINGTON HIGH STRE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W8 5NP,51.50227,-0.18857,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001867&lang=en-GB,
32,"Barista - Store# 12004, KENSINGTON HIGH STRE",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W8 5NP,51.50227,-0.18857,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001868&lang=en-GB,
33,"Supervisor - Store# 12005, JAMES STREET W1",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1U 1EF,51.51469,-0.15029,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001869&lang=en-GB,
34,"Barista - Store# 12005, JAMES STREET W1",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1U 1EF,51.51469,-0.15029,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001870&lang=en-GB,
37,"Supervisor - Store# 12013, PARSONS GREEN",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW6 4LS,51.47271,-0.20081,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001873&lang=en-GB,
38,"Barista - Store# 12013, PARSONS GREEN",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW6 4LS,51.47271,-0.20081,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001874&lang=en-GB,
41,"Supervisor - Store# 12015, KING WILLIAM STREET",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,EC4N 7BJ,51.51256,-0.08814,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001877&lang=en-GB,
42,"Barista - Store# 12015, KING WILLIAM STREET",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,EC4N 7BJ,51.51256,-0.08814,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001878&lang=en-GB,
43,"Supervisor - Store# 12021, GREAT MARLBOROUGH ST",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1F 7JD,51.51402,-0.13925,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001879&lang=en-GB,
44,"Barista - Store# 12021, GREAT MARLBOROUGH ST",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1F 7JD,51.51402,-0.13925,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001880&lang=en-GB,
45,"Supervisor - Store# 12022, BERKELEY STREET W1,",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1X 5AD,51.5088,-0.14408,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001881&lang=en-GB,
46,"Barista - Store# 12022, BERKELEY STREET W1,",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1X 5AD,51.5088,-0.14408,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001882&lang=en-GB,
47,"Supervisor - Store# 12025, NOTTING HILL - PEMBR",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W11 3HL,51.50979,-0.19718,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001883&lang=en-GB,
48,"Barista - Store# 12025, NOTTING HILL - PEMBR",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W11 3HL,51.50979,-0.19718,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001884&lang=en-GB,
49,"Supervisor - Store# 12027, BAYSWATER - QUEENSWA",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W2 4QH,51.51207,-0.1879,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001885&lang=en-GB,
50,"Barista - Store# 12027, BAYSWATER - QUEENSWA",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W2 4QH,51.51207,-0.1879,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001886&lang=en-GB,
51,"Supervisor - Store# 12038, ST. JOHN'S WOOD - HI",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,NW8 7NL,51.5339,-0.1714,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001887&lang=en-GB,
52,"Barista - Store# 12038, ST. JOHN'S WOOD - HI",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,NW8 7NL,51.5339,-0.1714,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001888&lang=en-GB,
55,"Supervisor - Store# 12040, KINGSWAY WC2, 99",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,WC2B 6QX,51.5164,-0.11988,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001891&lang=en-GB,
56,"Barista - Store# 12040, KINGSWAY WC2, 99",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,WC2B 6QX,51.5164,-0.11988,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001892&lang=en-GB,
57,"Supervisor - Store# 12044, EALING - OAK ROAD",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W5 3SS,51.51323,-0.30184,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001893&lang=en-GB,
58,"Barista - Store# 12044, EALING - OAK ROAD",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W5 3SS,51.51323,-0.30184,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001894&lang=en-GB,
59,"Supervisor - Store# 12045, GLASGOW - BOTHWELL S",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Glasgow,G2 6AU,55.86112,-4.26072,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001895&lang=en-GB,
60,"Barista - Store# 12045, GLASGOW - BOTHWELL S",Retail Stores,Barista,Individual contributor,United Kingdom,England,Glasgow,G2 6AU,55.86112,-4.26072,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001896&lang=en-GB,
61,"Supervisor - Store# 12052, MUSWELL HILL - BROAD",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,N10 3RU,51.59003,-0.14361,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001897&lang=en-GB,
62,"Barista - Store# 12052, MUSWELL HILL - BROAD",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,N10 3RU,51.59003,-0.14361,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001898&lang=en-GB,
63,"Supervisor - Store# 12053, GLASGOW - SAUCHIEHAL",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Glasgow,G2 3AT,55.86424,-4.25484,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001899&lang=en-GB,
64,"Barista - Store# 12053, GLASGOW - SAUCHIEHAL",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Glasgow,G2 3AT,55.86424,-4.25484,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001900&lang=en-GB,
67,"Supervisor - Store# 12058, PRINCES STREET, LOND",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1B 2LY,51.51434,-0.14253,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001903&lang=en-GB,
68,"Barista - Store# 12058, PRINCES STREET, LOND",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1B 2LY,51.51434,-0.14253,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001904&lang=en-GB,
69,"Supervisor - Store# 12060, EDINBURGH - LOTHIAN",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Edinburgh,EH3 9AN,55.94621,-3.20506,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001905&lang=en-GB,
70,"Barista - Store# 12060, EDINBURGH - LOTHIAN",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Edinburgh,EH3 9AN,55.94621,-3.20506,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001906&lang=en-GB,
71,"Supervisor - Store# 12061, VICTORIA STREET, 27",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW1H 0EX,51.49812,-0.13267,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001907&lang=en-GB,
72,"Barista - Store# 12061, VICTORIA STREET, 27",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW1H 0EX,51.49812,-0.13267,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001908&lang=en-GB,
73,"Supervisor - Store# 12063, EARLS COURT-OLD BROM",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW5 9HP,51.48913,-0.19068,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001909&lang=en-GB,
74,"Barista - Store# 12063, EARLS COURT-OLD BROM",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW5 9HP,51.48913,-0.19068,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001910&lang=en-GB,
75,"Supervisor - Store# 12068, LANGHAM PLACE W1",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1B 3DE,51.51748,-0.14268,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001911&lang=en-GB,
76,"Barista - Store# 12068, LANGHAM PLACE W1",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1B 3DE,51.51748,-0.14268,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001912&lang=en-GB,
77,"Supervisor - Store# 12069, MANCHESTER - TRAFFOR",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,The Trafford Centre,M17 8EH,53.46644,-2.34938,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001913&lang=en-GB,
78,"Barista - Store# 12069, MANCHESTER - TRAFFOR",Retail Stores,Barista,Individual contributor,United Kingdom,England,The Trafford Centre,M17 8EH,53.46644,-2.34938,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001914&lang=en-GB,
79,"Supervisor - Store# 12071, CHELSEA - KINGS ROAD",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW3 4PL,51.48843,-0.16617,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001915&lang=en-GB,
80,"Barista - Store# 12071, CHELSEA - KINGS ROAD",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW3 4PL,51.48843,-0.16617,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001916&lang=en-GB,
82,"Barista - Store# 12072, CLAPHAM - NORTHCOTE",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW11 1NZ,51.45946,-0.16665,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001918&lang=en-GB,
83,"Supervisor - Store# 12073, KENSINGTON-GLOUCESTE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,SW7 4PL,51.49796,-0.1836,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001919&lang=en-GB,
84,"Barista - Store# 12073, KENSINGTON-GLOUCESTE",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,SW7 4PL,51.49796,-0.1836,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001920&lang=en-GB,
85,"Supervisor - Store# 12079, NOTTING HILL - PORTO",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W11 1LT,51.51683,-0.2059,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001921&lang=en-GB,
86,"Barista - Store# 12079, NOTTING HILL - PORTO",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W11 1LT,51.51683,-0.2059,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001922&lang=en-GB,
87,"Supervisor - Store# 12081, CANARY WHARF - CANAD",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,E14 5AB,51.5047,-0.01973,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001923&lang=en-GB,
88,"Barista - Store# 12081, CANARY WHARF - CANAD",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,E14 5AB,51.5047,-0.01973,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001924&lang=en-GB,
89,"Supervisor - Store# 12082, LEEDS - STATION, N C",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,West Yorkshire,LS1 4DT,53.79539,-1.54814,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001925&lang=en-GB,
90,"Barista - Store# 12082, LEEDS - STATION, N C",Retail Stores,Barista,Individual contributor,United Kingdom,England,West Yorkshire,LS1 4DT,53.79539,-1.54814,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001926&lang=en-GB,
91,"Supervisor - Store# 12083, BLUEWATER, U127",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Bluewater,DA9 9SS,51.43914,0.27227,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001927&lang=en-GB,
92,"Barista - Store# 12083, BLUEWATER, U127",Retail Stores,Barista,Individual contributor,United Kingdom,England,Bluewater,DA9 9SS,51.43914,0.27227,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001928&lang=en-GB,
93,"Supervisor - Store# 12085, HAMPSTEAD - WEST END",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,NW6 2LJ,51.54726,-0.19134,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001929&lang=en-GB,
94,"Barista - Store# 12085, HAMPSTEAD - WEST END",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,NW6 2LJ,51.54726,-0.19134,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001930&lang=en-GB,
95,"Supervisor - Store# 12088, BROMLEY - MARKET SQU",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Bromley,BR1 1NA,51.40556,0.01556,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001931&lang=en-GB,
96,"Barista - Store# 12088, BROMLEY - MARKET SQU",Retail Stores,Barista,Individual contributor,United Kingdom,England,Bromley,BR1 1NA,51.40556,0.01556,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001932&lang=en-GB,
97,"Supervisor - Store# 12096, BLUEWATER, U007",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Bluewater,DA9 9SS,51.43914,0.27227,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001933&lang=en-GB,
98,"Barista - Store# 12096, BLUEWATER, U007",Retail Stores,Barista,Individual contributor,United Kingdom,England,Bluewater,DA9 9SS,51.43914,0.27227,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001934&lang=en-GB,
101,"Supervisor - Store# 12101, COVENT GDN WC2-RUSSE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,WC2B 5HZ,51.51235,-0.12164,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001937&lang=en-GB,
102,"Barista - Store# 12101, COVENT GDN WC2-RUSSE",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,WC2B 5HZ,51.51235,-0.12164,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001938&lang=en-GB,
103,"Supervisor - Store# 12104, EDGWARE ROAD, 207",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W2 1ES,51.51891,-0.16891,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001939&lang=en-GB,
104,"Barista - Store# 12104, EDGWARE ROAD, 207",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W2 1ES,51.51891,-0.16891,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001940&lang=en-GB,
105,"Supervisor - Store# 12110, ABERDEEN - UNION STR",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Aberdeen,AB10 1TL,57.1448,-2.10591,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001941&lang=en-GB,
106,"Barista - Store# 12110, ABERDEEN - UNION STR",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Aberdeen,AB10 1TL,57.1448,-2.10591,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001942&lang=en-GB,
107,"Supervisor - Store# 12114, BAKER STREET W1",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1M 1FH,51.52158,-0.15708,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001943&lang=en-GB,
108,"Barista - Store# 12114, BAKER STREET W1",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1M 1FH,51.52158,-0.15708,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001944&lang=en-GB,
109,"Supervisor - Store# 12115, RICHMOND - KEW ROAD",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Richmond,TW9 2NQ,51.46365,-0.30215,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001945&lang=en-GB,
110,"Barista - Store# 12115, RICHMOND - KEW ROAD",Retail Stores,Barista,Individual contributor,United Kingdom,England,Richmond,TW9 2NQ,51.46365,-0.30215,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001946&lang=en-GB,
111,"Supervisor - Store# 12119, GOLDERS GREEN",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,NW11 8DY,51.57176,-0.19588,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001947&lang=en-GB,
112,"Barista - Store# 12119, GOLDERS GREEN",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,NW11 8DY,51.57176,-0.19588,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001948&lang=en-GB,
113,"Supervisor - Store# 12122, WARDOUR STREET W1",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,W1V 4LA,51.51528,-0.1353,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001949&lang=en-GB,
114,"Barista - Store# 12122, WARDOUR STREET W1",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,W1V 4LA,51.51528,-0.1353,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001950&lang=en-GB,
115,"Supervisor - Store# 12124, EDINBURGH - ROYAL MI",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Edinburgh,EH1 1QS,55.94978,-3.1887,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001951&lang=en-GB,
116,"Barista - Store# 12124, EDINBURGH - ROYAL MI",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Edinburgh,EH1 1QS,55.94978,-3.1887,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001952&lang=en-GB,
121,"Supervisor - Store# 12131, ENFIELD - CHURCH ST.",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,Enfield,EN2 6AF,51.65228,-0.08344,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001957&lang=en-GB,
122,"Barista - Store# 12131, ENFIELD - CHURCH ST.",Retail Stores,Barista,Individual contributor,United Kingdom,England,Enfield,EN2 6AF,51.65228,-0.08344,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001958&lang=en-GB,
123,"Supervisor - Store# 12138, DUNDEE - OVERGATE",Retail Stores,Shift Supervisor,Team leader,United Kingdom,Scotland,Dundee,DD1 1UG,56.45993,-2.97266,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001959&lang=en-GB,
124,"Barista - Store# 12138, DUNDEE - OVERGATE",Retail Stores,Barista,Individual contributor,United Kingdom,Scotland,Dundee,DD1 1UG,56.45993,-2.97266,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001960&lang=en-GB,
125,"Supervisor - Store# 12139, BELSIZE PARK - HAVER",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,NW3 2AG,51.55082,-0.16497,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001961&lang=en-GB,
126,"Barista - Store# 12139, BELSIZE PARK - HAVER",Retail Stores,Barista,Individual contributor,United Kingdom,England,London,NW3 2AG,51.55082,-0.16497,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001962&lang=en-GB,
127,"Supervisor - Store# 12144, COWCROSS PLACE EC1",Retail Stores,Shift Supervisor,Team leader,United Kingdom,England,London,EC1M 6DQ,51.52024,-0.10343,https://starbucks.taleo.net/careersection/1000222EuroRetail/jobdetail.ftl?job=180001963&lang=en-GB,
